# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

10.0.1.9	www.invoicecloud.com
10.0.1.9	sms.invoicecloud.com
10.0.1.9	www2.invoicecloud.com
10.0.1.9	www3.invoicecloud.com
10.0.1.9	sms2.invoicecloud.com
10.0.1.9	internal.invoicecloud.com
10.0.1.9	web6
10.0.1.9	stratus.invoicecloud.com
10.0.1.9	greensboro.invoicecloud.com
10.0.1.9	greensborotest.invoicecloud.com
10.0.1.9	stage1.invoicecloud.com
10.0.1.9	robtest.invoicecloud.com
10.0.1.9	nsp.invoicecloud.com
10.0.1.9	invoicecloud.com
#10.0.1.9	www4.invoicecloud.com
10.0.1.9	cedarcity.invoicecloud.com
10.0.1.9	www.testsomething.net
10.0.1.9	www4.testsomething.net
10.0.1.9	nsp.testsomething.net
10.0.1.9	ncf.invoicecloud.com
10.0.1.9	my.invoicecloud.com
10.0.1.9	my6.invoicecloud.com


10.0.1.9	clouddb

10.0.3.52	icservices
10.0.6.21	icservicesskybot
10.0.4.10    www1.mcc.net

#External Traffic

10.0.3.20	qa2.invoicecloud.com
10.0.3.20	qa1.invoicecloud.com
10.0.3.20	test1.invoicecloud.com
10.0.3.20	preview.invoicecloud.com
10.0.13.4	helpdesk.invoicecloud.com
10.0.13.5	helpdesk.invoicecloud.com
10.0.3.20   	icg-payments.invoicecloud.com
10.0.3.20   	icg-reporting.invoicecloud.com
10.0.3.20   	icg-boarding.invoicecloud.com
10.0.3.20   	devtest.invoicecloud.com


10.0.1.9		sso.invoicecloud.com

10.0.30.6	redis-east-appinfra-iaas-prod.redis.cache.windows.net
10.0.30.7	redis-east-billerportal-prod.redis.cache.windows.net
 URL:/spaces/icinfradoc/pages/3377889290/IC-Web6+10.0.1.9
